# Comprehensive Nutritional Analysis of 25 Breakfast Cereal Products

## 1. Nutrition Summary Table (per 100g)

| Product Name | FDC ID | Calories | Protein (g) | Fat (g) | Carbs (g) | Sugars (g) | Fiber (g) |
|-------------|---------|----------|-------------|---------|-----------|------------|-----------|
| BAUDUCCO Cookie | 1880521 | 424 | 9.09 | 13.6 | 63.6 | 21.2 | 12.1 |
| BELVITA Biscuits | 769904 | 464* | 7.9 | 14.5 | 67** | 20 | 6.5 |
| BELVITA Biscuits | 770738 | 464* | 7.9 | 14.5 | 67** | 20 | 6.5 |
| Breakfast Pack Cereal | 2560946 | 394 | 9.09 | 4.55 | 81.8 | 33.3 | 6.1 |
| Bluey Cereal | 2746583 | 375 | 7.5 | 2.5 | 85 | 10 | 7.5 |
| Bluey Cereal 2 Pack | 2746596 | 375 | 7.5 | 2.5 | 85 | 10 | 7.5 |
| Bluey Cereal Family | 2746582 | 375 | 7.5 | 2.5 | 85 | 10 | 7.5 |
| Boo Berry | 2738640 | 390 | 5 | 4 | 86 | 27 | 4 |
| Carmella Creeper | 2716350 | 393 | 5.39 | 4.07 | 87.1 | 26.8 | 3.7 |
| Cheerios | 2739175 | 367 | 13 | 6.7 | 73.7 | 4.56 | 10.8 |
| Cheerios | 2746631 | 359 | 12.8 | 6.41 | 74.4 | 5.13 | 10.3 |
| Cheerios Cup | 2738994 | 361 | 13.9 | 6.94 | 75 | 5.56 | 11.1 |
| Chocolate Cheerios | 2746611 | 389 | 8.33 | 5.56 | 80.6 | 27.8 | 8.3 |
| Chocolate Chex | 2746533 | 419 | 4.65 | 8.14 | 81.4 | 25.6 | 4.7 |
| Cinnamon Chex | 2747410 | 400 | 5 | 8.75 | 82.5 | 20 | 5 |
| Cinnamon Chex | 2746532 | 400 | 5 | 8.75 | 82.5 | 20 | 5 |
| Cookie Crisp | 2746629 | 389 | 5.56 | 4.17 | 86.1 | 33.3 | 5.6 |
| Dragons Blend | 1869223 | 464 | 21.4 | 21.4 | 42.9 | 10.7 | 14.3 |
| Lucky Charms | 2740713 | 389 | 8.33 | 4.17 | 83.3 | 33.3 | 5.6 |
| Milk & Cereal Biscuits | 2145027 | 464 | 10.7 | 16.1 | 71.4 | 21.4 | 7.1 |
| Rice Chex | 2746531 | 375 | 7.5 | 2.5 | 87.5 | 7.5 | 5 |
| Total Cereal | 2746605 | 350 | 7.5 | 2.5 | 82.5 | 15 | 10 |
| Trix Loaded | 2720715 | 422 | 4.61 | 13.6 | 75 | 29.4 | 5.01 |
| Trix Mini | 2720722 | 390 | 5.49 | 6.15 | 84.5 | 28.5 | 4.22 |
| Trix Mini | 2720723 | 390 | 5.49 | 6.15 | 84.5 | 28.5 | 4.22 |

*Estimated from calculation  **Calculated by difference

---

## 2. Sugar-to-Fiber Ratio Analysis

| Product | Sugars (g) | Fiber (g) | Sugar:Fiber Ratio |
|---------|------------|-----------|-------------------|
| **Dragons Blend** | 10.7 | 14.3 | **0.75** ⭐ BEST |
| Cheerios (2739175) | 4.56 | 10.8 | 0.42 |
| Cheerios (2746631) | 5.13 | 10.3 | 0.50 |
| Cheerios Cup | 5.56 | 11.1 | 0.50 |
| Total Cereal | 15 | 10 | 1.50 |
| Bluey (all 3 versions) | 10 | 7.5 | 1.33 |
| Rice Chex | 7.5 | 5 | 1.50 |
| BELVITA (both) | 20 | 6.5 | 3.08 |
| BAUDUCCO Cookie | 21.2 | 12.1 | 1.75 |
| Milk & Cereal Biscuits | 21.4 | 7.1 | 3.01 |
| Cinnamon Chex (both) | 20 | 5 | 4.00 |
| Chocolate Cheerios | 27.8 | 8.3 | 3.35 |
| Chocolate Chex | 25.6 | 4.7 | 5.45 |
| Carmella Creeper | 26.8 | 3.7 | **7.24** ⚠️ WORST |
| Boo Berry | 27 | 4 | 6.75 |
| Trix Loaded | 29.4 | 5.01 | 5.87 |
| Trix Mini (both) | 28.5 | 4.22 | 6.75 |
| Lucky Charms | 33.3 | 5.6 | 5.95 |
| Cookie Crisp | 33.3 | 5.6 | 5.95 |
| Breakfast Pack | 33.3 | 6.1 | 5.46 |

**Best Ratio (Lowest):** Dragons Blend at 0.75:1
**Worst Ratio (Highest):** Carmella Creeper at 7.24:1

---

## 3. Protein Content Ranking (per 100g)

| Rank | Product | Protein (g) |
- **Non-GM products tend to be more biscuit/cookie-style with higher fat and protein**
- **GM products are more traditional cereals with higher sugar content**

---

## 7. Vitamin D Analysis

### Products with Vitamin D percentDailyValue:

**23 out of 25 products** have Vitamin D data (only BELVITA products lack this data)

### Vitamin D % Daily Value Range:

| Product | Vitamin D (μg) | % DV |
|---------|----------------|------|
| **Total Cereal** | 10 | **20%** 🥇 |
| Bluey (all 3) | 10 | 20% |
| Rice Chex | 10 | 20% |
| Cheerios (2739175) | 10 | 20% |
| Cheerios (2746631) | 10 | 20% |
| Cheerios Cup | 10 | 15% |
| Chocolate Cheerios | 11 | 20% |
| Lucky Charms | 11 | 20% |
| Cookie Crisp | 11 | 20% |
| Trix Mini (both) | 10.3 | 20% |
| Trix Loaded | 9.52 | 20% |
| Boo Berry | 9.8 | 20% |
| Carmella Creeper | 10 | 20% |
| Cinnamon Chex (both) | 10 | 20% |
| Chocolate Chex | 9 | 20% |
| Breakfast Pack | 4 | 8% |
| BAUDUCCO Cookie | Not listed | 0% |
| Dragons Blend | Not listed | 0% |
| Milk & Cereal Biscuits | 0 | 0% |

**Vitamin D % DV Range:** 0% to 20%

**Highest Vitamin D providers (20% DV, tied):**
- Total Cereal
- Most General Mills cereals (Bluey, Cheerios varieties, Chocolate Cheerios, Lucky Charms, Cookie Crisp, Trix, Boo Berry, Chex varieties)

**Note:** Most fortified cereals provide 20% DV (about 10μg per 100g), which represents significant fortification as breakfast cereals are not natural sources of Vitamin D.
